employee_id,name,department,hire_date,salary,performance_rating,email,location,,
1305,Jane Young,Operations,05/04/2018,,3,[email], Chicago,,
1500,Barbara Thompson,hr,22/03/2019,"$53,879.00",2,[email],chicago,,
1442, Lisa  Jones,Sales ,28/10/2015,,1,[email], Chicago,,
1154,lisa Williams,ENGINEERING,09/05/2017,,2,[email],boston,,
1448,Daniel Jackson,Human Resources,02/02/2016,73244,4,[email],boston,,
1132,Karen Johnson,OPERATIONS,06/20/2022,"$43,190.00",3,[email],SF,,
1205,Linda Williams,hr,18/07/2020,62593,5,[email],san francisco,,
1276,Andrew Martinez,H.R.,10/06/2016,77022,2,[email],Chicago,,
1326,Patricia Jones,HR,05/20/2022,60792,3,[email],New York ,,
1248,Lisa Martin,hr,04/16/2020,58312,5,[email],New York,,
1466,James Hernandez,Operations,12/10/2019,67119,4,[email],Chicago,,
1354,Sarah Clark,Sales ,14/09/2017,45619,5,[email],SF,,
1290,Sarah Wilson,sales,26/06/2019,49871,1,[email],CHICAGO,,
1085,Mary Young,finance,17/07/2021,105189,4,[email],chicago,,
1011,Susan Martinez,FINANCE,10/25/2017,117741,4,[email],BOSTON,,
,Daniel ANDERSON,OPERATIONS,16/11/2016,49758,,[email],chicago,,
1079,Christopher Lopez,IT,26/02/2017,"$121,875.00",2,[email],chicago,,
1031,Barbara Thompson,operations,26/03/2019,63709,3,[email], Chicago,,
1185,Elizabeth Young,MARKETING,08/12/2022,"$80,344.00",2,[email],NY,,
1196, Kevin  Moore, Sales ,05/09/2021,"$58,325.00",4,[email], New York,,
1223,Matthew White,HR,27/03/2015,76386,1,[email],New York ,,
1210, Kevin  Hernandez,ENGINEERING,01/02/2022,147015,2,,New York,,
1282,Richard Johnson,Sales,11/29/2024,"$54,172.00",1,,New York,,
1209,Jessica Martin,Fin,01/20/2021,67331,3,[email],New York ,,
1125,Joshua Rodriguez,hr,06/02/2018,"$58,505.00",,[email],Austin,,
1251,Kevin Anderson,Eng,14/05/2019,124254,1,[email], New York,,
1077,Daniel Johnson,Information Technology,07/19/2014,69046,5,[email],AUSTIN,,
1383,Nancy White,Eng,07/03/2024,999999,2,[email],Austin ,,
1343,Jane Robinson,Operations,20/09/2016,"$59,659.00",3,[email],New York ,,
1324, Daniel  Brown,ENGINEERING,10/05/2021,138732,4,[email], Chicago,,
1245,Joshua Wilson,Marketing,20/07/2015,80768,3,[email],austin,,
1332,Robert Martin, Sales ,15/01/2017,62519,1,[email],austin,,
1141,Christopher Martinez,OPERATIONS,09/06/2014,49183,5,[email],san francisco,,
1010,Sarah Moore,Finance,15/04/2016,69360,4,[email],Boston,,
1073,Elizabeth Moore,Fin,13/09/2016,77579,4,[email], Chicago,,
1401,Karen Smith,SALES,22/12/2015,48519,,[email], Chicago,,
1488,David Johnson,hr,13/07/2020,76734,2,,San Francisco,,
1226,Robert Jones,Fin,12/12/2018,,2,[email],boston,,
1074, Kevin  Jones,Operations,31/05/2016,44178,5,[email],BOSTON,,
1178,Karen Lewis,Fin,18/09/2017,"$67,050.00",5,[email],AUSTIN,,
1404,Linda CLARK,finance,29/05/2014,70213,1,[email],Austin ,,
1069,Barbara Johnson, Marketing,30/05/2018,87900,2,barbara.johnson@company,Austin ,,
,Barbara Rodriguez,Operations,16/11/2020,,4,[email],chicago,,
1056,Nancy Anderson,Engineering,17/02/2016,137272,1,[email],New York,,
1406,Jessica Gonzalez,HR,15/06/2018,67321,2,[email],chicago,,
1299,daniel GONZALEZ,Information Technology,25/01/2017,61198,5,[email], Chicago,,
1078, Robert  Martinez,Fin,27/07/2014,119627,2,[email],new york,,
1469,Susan Gonzalez,SALES,06/30/2018,92503,4,[email],AUSTIN,,
1318,Robert ANDERSON,finance,17/09/2024,,3,[email],boston,,
1476,Betty Williams,it,06/30/2024,"$78,198.00",1,[email],san francisco,,
1091, Richard  Brown, Sales ,17/03/2015,69618,,[email],Austin,,
1239,Patricia Moore,Information Technology,10/16/2023,"$107,139.00",2,[email],Chicago,,
1486,Charles Clark,Fin,12/09/2017,,3,[email],AUSTIN,,
1064,Barbara Young,engineering,17/06/2017,72853,2,[email],San Francisco,,
1458, William  Garcia,Marketing,20/12/2015,86321,1,[email],san francisco,,
1071, Joshua  Lopez,marketing,16/02/2019,52968,1,[email], Chicago,,
1003,John Martin, Marketing,21/09/2021,"$76,569.00",2,[email],chicago,,
1288,Charles Williams,it,09/28/2021,"$128,674.00",4,[email],San Fran,,
1342,Jessica Wilson,Marketing,07/09/2016,64801,5,[email],Chicago,,
1138,Betty Hall,ENGINEERING,11/08/2019,140747,2,[email],new york,,
1250, Lisa  Hernandez,hr,05/06/2021,"$65,507.00",2,[email],CHICAGO,,
1195,Susan Lewis,Engineering,05/11/2024,,4,[email],san francisco,,
1173,Nancy Brown, Marketing,12/05/2017,77284,4,[email],chicago,,
1083,Lisa Walker,IT,06/15/2023,"$83,590.00",3,[email],austin,,
1454,Susan Wilson,hr,14/05/2020,51769,1,[email],chicago,,
1319,Barbara Johnson,engineering,01/04/2022,"$135,826.00",4,[email], New York,,
1034,Thomas Rodriguez, Marketing,16/01/2019,57353,4,[email],NY,,
1427,Charles Rodriguez, Sales ,11/03/2021,49817,5,[email],New York ,,
1228,Jennifer Wilson,OPERATIONS,12/09/2018,65993,1,[email],boston,,
1001,Matthew White, Sales ,01/02/2019,65106,3,[email], New York,,
1012,Jessica Hall,Operations,10/20/2020,48753,4,[email],AUSTIN,,
1238,William GONZALEZ,Finance,04/16/2019,72141,5,[email],SF,,
1023,Charles Jones,Finance,20/06/2015,"$104,929.00",5,[email],BOSTON,,
1105,Susan Garcia,Eng,20/04/2020,72979,3,[email],NY,,
1297,Barbara Gonzalez,finance,12/02/2022,101345,3,[email],new york,,
1102,James Hall,Sales ,29/06/2018,92700,2,[email],CHICAGO,,
1080,Michael Young,hr,21/07/2019,"$47,079.00",4,[email],NY,,
1430,Charles Smith,IT,07/17/2019,80214,2,[email],BOSTON,,
1432,Jane Hernandez,operations,11/07/2024,"$50,110.00",5,[email],boston,,
1019,john Young, Sales ,27/08/2023,75856,3,[email],San Francisco,,
1177,Emily Harris,Ops,17/02/2018,64671,3,[email],Boston,,
1232,Andrew Harris,I.T.,15/04/2016,97101,2,[email],Austin ,,
1003,John Martin, Marketing,21/09/2021,"$76,569.00",2,[email],chicago,,
1133,william WALKER,hr,08/14/2015,61038,2,[email],SF,,
1040,Andrew Walker,operations,08/08/2024,50783,4,[email],austin,,
1465, lisa  Hernandez,FINANCE,18/10/2018,74126,4,[email],austin,,
1047,David Johnson, Sales ,15/09/2023,91983,2,[email],New York,,
1358,Barbara Rodriguez,Human Resources,22/08/2021,73436,4,[email], Chicago,,
1278,Christopher Lewis,OPERATIONS,04/04/2020,70200,1,[email],Boston,,
1363,james Lee, Marketing,04/03/2020,"$84,613.00",3,,San Francisco,,
1094,Matthew MOORE, Marketing,24/11/2023,58715,4,[email],chicago,,
1447,Lisa GONZALEZ,MARKETING,22/01/2022,62280,2,[email],san francisco,,
1204,Mary Wilson,Information Technology,30/07/2014,66755,,[email],boston,,
1451,Elizabeth Smith,FINANCE,12/10/2017,91355,5,[email],New York,,
1149,Matthew Miller,Finance,03/09/2015,94185,3,[email], Chicago,,
1221,Mary Hernandez,Information Technology,08/19/2024,,3,[email],San Fran,,
1070,Mary Robinson,hr,02/09/2019,500000,2,[email],San Fran,,
1254,Michael Thompson,Human Resources,09/07/2017,59501,1,[email],Austin ,,
1399, Betty  Jackson,FINANCE,23/11/2023,103854,3,[email],new york,,
1168,Charles Rodriguez,Finance,19/09/2019,118720,5,[email],Chicago,,
1276,Andrew Martinez,H.R.,10/06/2016,77022,2,[email],Chicago,,
1294,William Miller,it,14/04/2020,"$78,021.00",2,[email],AUSTIN,,
1281,Mary Smith,ENGINEERING,23/07/2024,92185,4,[email],san francisco,,
1321,Jessica Davis, Sales ,11/19/2017,"$56,748.00",4,[email],Austin,,
1330,Karen Taylor,HR,15/04/2023,61542,1,[email],Chicago,,
1174,Sarah Martin,Operations,04/30/2019,66755,1,[email],New York ,,
1273,Robert Clark,Sales,07/06/2019,87900,1,[email],new york,,
1496,Mary Jones,FINANCE,25/08/2016,95414,,[email],CHICAGO,,
1183,Richard Brown,Sales,07/18/2020,64709,4,[email],boston,,
1269,Charles Martin,marketing,05/01/2023,87341,4,[email],New York,,
1353,Nancy Rodriguez,Finance,08/20/2018,96729,6,[email],New York ,,
1118,Betty Wilson,sales,27/12/2020,57352,2,[email],SF,,
1394,Emily Robinson,Engineering,02/06/2014,120311,4,,SF,,
1333,Sarah Hernandez,finance,06/18/2024,"$107,096.00",1,[email],Boston,,
1456,Daniel WALKER,HR,29/06/2022,50873,1,[email],san francisco,,
1445, Kevin  Smith,Ops,09/04/2021,48683,4,[email],AUSTIN,,
1357,Robert Lee,Marketing,16/02/2015,82758,2,[email],Chicago,,
1087,Nancy Miller,Eng,16/03/2017,119081,5,[email],Austin ,,
1439,michael Robinson, Sales ,26/01/2023,65202,3,[email],Boston,,
1076,Jennifer Jones,Fin,16/12/2017,58948,4,[email],chicago,,
1452,Michael Williams,OPERATIONS,13/11/2022,73583,5,[email],Austin ,,
1016,Daniel Jones,it,01/21/2022,108971,2,[email],Austin ,,
1211,Jessica Thompson,HR,13/12/2020,81624,4,[email],NY,,
1181,Elizabeth Martin,finance,27/12/2024,110662,4,elizabeth.martin@company, New York,,
1398,James Clark,Information Technology,09/08/2018,125639,3,[email],Boston,,
1020,Michael Brown,Fin,11/15/2017,104633,1,[email],Boston,,
1073,Elizabeth Moore,Fin,13/09/2016,77579,4,[email], Chicago,,
1341,Nancy Taylor,Sales ,31/07/2020,90694,5,[email],boston,,
1057,Jennifer Moore,Sales,07/23/2022,72225,3,[email],Boston,,
1279,Robert Miller,Finance,07/05/2017,"$66,025.00",5,[email],boston,,
1468,David YOUNG,it,12/22/2014,71101,1,david.young@company,CHICAGO,,
1044,Linda Wilson,Information Technology,09/09/2018,75235,1,[email],Boston,,
1155,Jessica Clark,ENGINEERING,11/06/2024,"$138,321.00",2,[email],BOSTON,,
1026,Barbara Martin,hr,11/10/2019,50365,2,[email],AUSTIN,,
1266,Barbara Taylor,engineering,01/31/2022,113236,1,[email],NY,,
1043,Christopher Lee, Sales ,25/11/2020,73956,5,[email],Boston,,
1313,Charles Davis,IT,09/01/2023,62192,2,[email],BOSTON,,
1413,robert Walker,hr,10/13/2023,74527,4,[email],san francisco,,
1457,Charles Anderson,H.R.,02/03/2016,68194,4,[email],chicago,,
1285,Jennifer Martin,Ops,29/03/2017,"$52,061.00",4,[email],chicago,,
1127,Andrew Lewis,I.T.,11/30/2022,73224,1,[email], Chicago,,
1335,Susan Young,H.R.,22/10/2021,50178,1,[email],Boston,,
1032,Linda Lee,I.T.,17/05/2015,70237,3,[email],BOSTON,,
1114,emily HALL,Fin,28/07/2022,"$85,187.00",1,[email],Chicago,,
,Patricia Taylor,FINANCE,11/12/2015,56062,2,[email],Austin ,,
1219,Nancy Thompson,HR,10/05/2014,57453,1,[email],New York,,
1417,Daniel Moore,SALES,03/06/2014,81243,3,[email], New York,,
1058,Elizabeth White,I.T.,10/15/2015,119873,1,[email],New York,,
1397,Richard Young,H.R.,19/12/2015,"$50,139.00",2,[email],San Francisco,,
1025,John Martinez,hr,26/02/2018,84047,1,[email],chicago,,
1018,Jane Brown,ENGINEERING,27/03/2022,141989,5,[email],Chicago,,
1193,Jessica Taylor,finance,04/28/2019,80455,,[email], New York,,
1067,Richard Jones,H.R.,01/04/2015,"$45,197.00",5,[email],Austin,,
1287,Kevin CLARK,Ops,04/29/2016,43849,1,[email],New York,,
1423,Jane Young,Human Resources,30/05/2024,50616,-1,[email],austin,,
1095,Joshua Young,Information Technology,12/19/2016,"$105,582.00",3,[email],boston,,
1312,Michael Wilson,MARKETING,02/09/2022,50776,5,[email],BOSTON,,
1369,Thomas Martinez,sales,06/26/2024,76162,5,[email],Austin ,,
1024,Elizabeth Rodriguez,Ops,13/07/2022,56217,4,[email],Chicago,,
1272, Linda  Robinson,Finance,03/11/2020,"$91,086.00",5,[email],San Fran,,
1300,Lisa DAVIS, Marketing,24/03/2017,"$64,334.00",5,[email],CHICAGO,,
1374,Sarah Young,Engineering,04/18/2021,141176,5,[email], Chicago,,
1006,Lisa Taylor,ENGINEERING,12/06/2018,85389,2,[email],Austin ,,
1117,James Hall,Fin,04/04/2023,73064,3,[email],San Fran,,
1046,James RODRIGUEZ,Information Technology,18/10/2024,86922,3,[email],Austin,,
1186,Thomas Jackson,engineering,30/01/2024,77552,1,[email],Boston,,
1017,Linda Rodriguez,Marketing,07/31/2017,77252,5,[email],CHICAGO,,
1478,John Smith,Eng,28/01/2014,109469,,[email],AUSTIN,,
1368,Michael White,HR,04/28/2021,82144,4,[email],NY,,
1004,Jessica Lewis,H.R.,09/03/2014,,5,[email],San Francisco,,
1235, Betty  Martin, Sales ,09/10/2022,79973,1,[email],Austin ,,
1385,Emily Williams,hr,01/02/2015,50042,5,[email],chicago,,
1061,Jane SMITH,hr,28/03/2019,81621,3,[email],austin,,
1111,Barbara Smith,Eng,02/05/2018,119712,3,[email],Chicago,,
1410,Christopher Martinez,Engineering,07/03/2024,112778,3,[email],Austin ,,
1421,Jessica Lewis, Marketing,04/10/2020,88395,3,[email],chicago,,
1030,christopher Miller,Fin,17/09/2016,101122,4,[email],NY,,
1275,Barbara Thompson,Sales,26/09/2024,"$61,864.00",5,[email],AUSTIN,,
1303,Christopher White,Finance,08/03/2021,79458,5,[email],Chicago,,
1027,Robert Miller,OPERATIONS,19/04/2020,"$74,439.00",4,[email],new york,,
1008,David Thompson,ENGINEERING,07/06/2019,118174,1,[email],NY,,
1182,Michael TAYLOR,engineering,09/03/2018,99536,3,[email],san francisco,,
1022,Lisa Moore,Engineering,22/06/2018,98627,1,[email],BOSTON,,
1109,Matthew Young,Engineering,28/03/2017,125591,1,[email],NY,,
1038,Nancy Young,Engineering,27/07/2014,"$96,497.00",4,[email],New York ,,
1158,James LEE,Eng,10/28/2015,109387,3,[email],Austin,,
1482,sarah Lopez,operations,04/01/2019,44146,4,[email], New York,,
1119,Matthew Lewis,Fin,18/08/2021,116434,5,matthew.lewis@company,san francisco,,
1115,Thomas HERNANDEZ,operations,02/03/2020,62685,5,[email],boston,,
1267,Emily Thompson,OPERATIONS,08/20/2021,"$55,074.00",1,[email],CHICAGO,,
1176, matthew  Lopez,engineering,03/10/2014,109306,5,[email],CHICAGO,,
1422,William Martin,engineering,16/03/2015,,4,[email],Boston,,
1350,Jessica Walker,OPERATIONS,11/08/2016,"$76,221.00",,[email],San Francisco,,
1145,Patricia Davis,Finance,07/01/2023,"$108,463.00",3,[email],Boston,,
1381,Betty White,operations,30/03/2021,53576,3,[email],Austin ,,
1392,kevin Johnson,ENGINEERING,15/07/2023,140852,2,[email],SF,,
1212, James  Walker,HR,08/09/2022,59222,4,[email],chicago,,
1322,Betty Hall,HR,12/05/2024,52013,1,[email],San Fran,,
1495,Jennifer Martin,ENGINEERING,08/10/2021,147831,5,[email],CHICAGO,,
1285,Jennifer Martin,Ops,29/03/2017,"$52,061.00",4,[email],chicago,,
1142,William Robinson, Marketing,16/07/2015,83023,3,[email],boston,,
1377,Barbara Jones,IT,10/23/2024,64312,,[email],NY,,
1068,Michael Moore,operations,07/08/2024,54280,2,[email],austin,,
1409,Susan Lopez,finance,03/02/2016,80998,1,, Chicago,,
1169,Patricia Garcia,Information Technology,21/12/2019,,4,[email],AUSTIN,,
1202,William Miller,operations,21/07/2016,46059,,[email],new york,,
1434,Michael Thompson,Engineering,18/07/2023,"$111,507.00",1,[email],Austin ,,
1229,Andrew Thompson, Sales ,13/09/2015,"$60,684.00",1,[email], New York,,
1194,Sarah Hall, Marketing,23/12/2016,"$65,915.00",2,[email],CHICAGO,,
1082,Susan Lewis,Human Resources,24/11/2023,"$71,795.00",4,[email],New York ,,
1110,Emily Wilson,it,29/10/2014,"$129,721.00",4,[email],chicago,,
1429,Nancy Thomas,FINANCE,18/11/2019,"$72,561.00",1,[email],boston,,
1146,Richard Davis,Engineering,04/25/2019,145511,0,[email],san francisco,,
1093, Thomas  CLARK,Human Resources,07/03/2015,80343,,[email], Chicago,,
1153, David  Walker,finance,07/27/2015,112426,1,[email],austin,,
1480,Elizabeth Moore,Sales,21/04/2018,"$77,317.00",4,[email],Chicago,,
1249,Jane Lee,Human Resources,08/24/2017,69294,3,[email],Austin,,
1084,Andrew Johnson,Operations,03/05/2021,48875,1,[email],Boston,,
1104,Betty Walker,it,05/24/2020,60455,5,[email],Austin ,,
1166,Lisa Brown,sales,09/09/2019,"$77,481.00",3,[email],New York ,,
1164,richard Hernandez, Marketing,08/28/2020,77997,,richard.hernandez@company,San Francisco,,
1200,Andrew Harris,operations,27/06/2020,69477,5,[email],SF,,
1246,Karen Lewis,Information Technology,26/10/2019,101973,,[email],boston,,
1075,Nancy Wilson,engineering,17/07/2020,140931,2,[email],boston,,
1317,Patricia Taylor,I.T.,24/03/2017,"$97,576.00",4,[email], New York,,
1230,Emily Gonzalez,MARKETING,19/08/2018,86181,3,[email],New York ,,
1485,Robert WILLIAMS,Finance,09/12/2024,73085,4,[email], New York,,
1120,Christopher Thompson,marketing,07/11/2020,57395,3,[email],new york,,
1387,Patricia Wilson,it,09/06/2020,81292,1,[email],BOSTON,,
1443,Richard Martin,H.R.,14/03/2022,"$62,679.00",1,[email],san francisco,,
1262,David Garcia,Information Technology,22/12/2017,114732,1,[email],chicago,,
1365,Lisa Rodriguez,Human Resources,02/06/2024,47788,3,[email],Chicago,,
1412,David Gonzalez,IT,15/10/2024,,4,[email],New York,,
1336,linda ANDERSON,Ops,17/01/2017,64448,3,[email],chicago,,
1263,David Thompson,Marketing,31/07/2021,69345,2,[email], Chicago,,
1481,Daniel Johnson,Engineering,22/08/2016,"$89,127.00",5,[email],Austin,,
1419,Barbara Harris,engineering,07/05/2017,126603,,[email],austin,,
1395,Richard Wilson, Sales ,29/03/2024,"$94,519.00",4,[email],NY,,
1281,Mary Smith,ENGINEERING,23/07/2024,92185,4,[email],san francisco,,
1037,Karen RODRIGUEZ,Information Technology,02/01/2015,126255,5,[email],Chicago,,
1197,Barbara Thompson,sales,12/10/2022,66644,3,[email],Chicago,,
1140,Kevin Lopez,H.R.,05/07/2014,48699,2,[email],CHICAGO,,
1376,Matthew Williams,sales,06/24/2022,88129,1,[email],san francisco,,
1494,Lisa Smith,Eng,01/12/2018,134985,,[email],AUSTIN,,
1292, Lisa  Lee,Marketing,05/20/2019,50418,3,[email],Austin ,,
1284,Matthew Thomas,Engineering,08/25/2022,134004,4,[email],new york,,
1060,Karen Moore,it,10/10/2019,67567,3,[email],New York ,,
1473,William Wilson,I.T.,30/07/2015,82227,5,[email],SF,,
1112,Jessica Garcia,engineering,28/08/2019,"$100,102.00",1,[email],SF,,
1090,Sarah Thompson,IT,07/03/2023,109479,4,[email],New York,,
1418,jessica Harris,marketing,07/02/2014,,2,[email], Chicago,,
1007,Lisa Smith,Information Technology,30/08/2018,98671,4,[email],San Fran,,
1372,nancy HERNANDEZ,HR,03/05/2019,49872,5,[email], Chicago,,
1355,Lisa Davis,it,17/01/2022,82463,5,,NY,,
1347,Sarah Young,Finance,16/12/2019,81560,4,[email],AUSTIN,,
